13,2,hobbies,seeing a movie,ดูหนัง
13,2,hobbies,reading,อ่านหนังสือ
13,2,hobbies,gardening,ทําสวน
13,2,hobbies,surfing the internet,ท่องอินเทอร์เน็ต
13,2,hobbies,listening to music,ฟังเพลง
13,2,hobbies,drawing,วาดภาพ
13,2,hobbies,cooking,ทําอาหาร
13,2,hobbies,playing sports,เล่นกีฬา
13,2,hobbies,watching tv,ดูทีวี
13,2,hobbies,knitting,ถักไหมพรม
13,2,hobbies,singing,ร้องเพลง
13,2,hobbies,taking photos,ถ่ายภาพ
13,2,hobbies,painting,วาดภาพ
13,2,hobbies,playing with pet,เล่นกับสัตว์เลี้ยง
5,3,family,How many people are there in your family,ครอบครัวคุณมีกี่คน
5,3,family,There are 4 people in my family,ครอบครัวฉันมี 4 คน
5,3,family,How many brothers and sisters do you have,คุณมีพี่น้องกี่คน?
5,3,family,I have 2 brothers and 1 sister,ฉันมีพี่ชาย 2 คนและน้องสาว 1 คน
5,3,family,What does your father do,พ่อของคุณทําอาชีพอะไร?
5,3,family,My father is a doctor,พ่อฉันเป็นหมอ
5,3,family,What does your mother do,แม่ของคุณทําอาชีพอะไร?
5,3,family,My mother is a nurse,แม่ฉันเป็นพยาบาล
5,3,family,What do you want to be when you grow up,คุณอยากเป็นอะไรเมื่อโตขึ้น
5,3,family,I want to be a dentist,ฉันอยากเป็นหมอฟัน
5,3,family,Where do you live,คุณอาศัยอยู่ที่ไหน?
5,3,family,I live in Bangkok,ฉันอาศัยอยู่ในกรุงเทพมหานคร
10,2,desserts,cookie,คุกกี้
10,2,desserts,fruit salad,สลัดผลไม้
10,2,desserts,ice cream,ไอศครีม
10,2,desserts,pudding,พุดดิ้ง
10,2,desserts,chocolate bar,ช็อกโกแลตบาร์
10,2,desserts,cake,เค้ก
10,2,desserts,donut,โดนัท
10,2,desserts,pie,พาย
10,2,desserts,jelly,เยลลี่
0,3,greeting,hello,กล่าวทักทายเพื่อน/คนที่คุ้นเคย
0,3,greeting,hi,กล่าวทักทายเพื่อน/คนที่คุ้นเคย
0,3,greeting,good morning,กล่าวทักทายในตอนเช้า
0,3,greeting,good afternoon,กล่าวทักทายในตอนบ่าย
0,3,greeting,good evening,กล่าวทักทายในตอนเย็น
6,3,time,Excuse me! What time is it,ขอโทษนะครับ/คะ ตอนนี้กี่โมงแล้ว
6,3,time,Could you tell me the time please,ช่วยกรุณาบอกเวลาฉันหน่อยได้ไหม
6,3,time,Do do have the time,ตอนนี้เวลาเท่าไหร่แล้ว/กี่โมงแล้ว
6,3,time,It's five o'clock,ตอนนี้เวลา 5 นาฬิกา
6,3,time,It's nine o'clock,ตอนนี้เวลา 9 นาฬิกา
6,3,time,It's four thirty,ตอนนี้เวลา 4 นาฬิกา 30 นาที
6,3,time,It's six fifteen,ตอนนี้เวลา 6 นาฬิกา 15 นาที
3,2,months,January,มกราคม
3,2,months,February,กุมภาพันธ์
3,2,months,March,มีนาคม
3,2,months,April,เมษายน
3,2,months,May,พฤษภาคม
3,2,months,June,มิถุนายน
3,2,months,July,กรกฏาคม
3,2,months,August,สิงหาคม
3,2,months,September,กันยายน
3,2,months,October,ตุลาคม
3,2,months,November,พฤศจิกายน
3,2,months,December,ธันวาคม
6,2,occupations,teacher,คุณครู
6,2,occupations,doctor,หมอ
6,2,occupations,nurse,พยาบาล
6,2,occupations,dentist,หมอฟัน
6,2,occupations,pharmacist,เภสัชกร
6,2,occupations,veterinarian,สัตวแพทย์
6,2,occupations,policeman,ตํารวจ
6,2,occupations,soldier,ทหาร
6,2,occupations,postman,บุรุษไปรษณีย์
6,2,occupations,farmer,เกษตรกร
6,2,occupations,fisherman,ชาวประมง
6,2,occupations,gardener,คนสวน
6,2,occupations,cook,พ่อครัว/แม่ครัว
6,2,occupations,carpenter,ช่างไม้
6,2,occupations,receptionist,พนักงานต้อนรับ
6,2,occupations,translator,ล่าม
6,2,occupations,guide,มัคคุเทศก์
6,2,occupations,artist,ศิลปิน
6,2,occupations,actor,นักแสดงชาย
6,2,occupations,actress,นักแสดงหญิง
6,2,occupations,model,นายแบบ/นางแบบ
6,2,occupations,dancer,นักเต้น
6,2,occupations,singer,นักร้อง
6,2,occupations,musician,นักดนตรี
6,2,occupations,photographer,ช่างภาพ
6,2,occupations,scientist,นักวิทยาศาสตร์
6,2,occupations,engineer,วิศวกร
6,2,occupations,astronaut,นักบินอวกาศ
6,2,occupations,waiter,พนักงานเสริ์ฟชาย
6,2,occupations,waitress,พนักงานเสริ์ฟหญิง
6,2,occupations,bus driver,คนขับรถบัส
6,2,occupations,taxi driver,คนขับแท็กซี่
6,2,occupations,building contractor,ผู้รับเหมาก่อสร้าง
6,2,occupations,traffic cop,ตํารวจจราจร
6,2,occupations,pilot,นักบิน
6,2,occupations,air hostess,พนักงานต้อนรับบนเครื่องบินหญิง (แอร์โฮสเตส)
6,2,occupations,steward,พนักงานต้อนรับบนเครื่องบินผู้ชาย (สจ๊วต)
6,2,occupations,lawyer,ทนายความ
6,2,occupations,programmer,โปรแกรมเมอร์
6,2,occupations,architect,สถาปนิก
6,2,occupations,secretary,เลขานุการ
6,2,occupations,news reporter,นักข่าว
6,2,occupations,seller,พนักงานขาย
6,2,occupations,cashier,แคชเชียร์
6,2,occupations,accountant,นักบัญชี
6,2,occupations,judge,ผู้พิพากษา
6,2,occupations,politician,นักการเมือง
6,2,occupations,prime minister,นายกรัฐมนตรี
6,2,occupations,president,ประธานาธิบดี
13,3,Likes and dislikes,What animal do you like,คุณชอบสัตว์อะไร
13,3,Likes and dislikes,I like dogs,ฉันชอบหมา
13,3,Likes and dislikes,What sport do you like,คุณชอบกีฬาอะไร
13,3,Likes and dislikes,I like tennis,ฉันชอบเทนนิส
13,3,Likes and dislikes,What kind of music do you like,คุณชอบเพลงแนวไหน
13,3,Likes and dislikes,I like pop music,ฉันชอบเพลงป๊อป
13,3,Likes and dislikes,Who is your favorite actor,ใครคือนักแสดงคนโปรดของคุณ
13,3,Likes and dislikes,James is my favorite actor,เจมส์เป็นนักแสดงคนโปรดของฉัน
13,3,Likes and dislikes,Who is your favorite singer,ใครคือนักร้องคนโปรดของคุณ
13,3,Likes and dislikes,Lisa is my favorite singer,ลิซ่าเป็นนักร้องคนโปรดของฉัน
13,3,Likes and dislikes,Do you like cats,คุณชอบแมวไหม
13,3,Likes and dislikes,Yes I like cats,ค่ะ ฉันชอบแมว
13,3,Likes and dislikes,Do you like listening to music,คุณชอบฟังเพลงไหม
13,3,Likes and dislikes,Yes I like listening to music,ใช่ ฉันชอบฟังเพลง
13,3,Likes and dislikes,Do you like swimming,คุณชอบว่ายน้ําไหม
13,3,Likes and dislikes,Yes I like swimming,ใช่ ฉันชอบว่ายน้ำ
13,3,Likes and dislikes,Do you like cooking,คุณชอบทําอาหารไหม
13,3,Likes and dislikes,Yes I like cooking,ใช่ ฉันชอบทําอาหาร
11,2,on the table,chili sauce,ซอสพริก
11,2,on the table,pepper,พริกไทย
11,2,on the table,napkin,ผ้าเช็ดปาก
11,2,on the table,toothpick,ไม้จิ้มฟัน
11,2,on the table,chopsticks,ตะเกียบ
11,2,on the table,tomato sauce,ซอสมะเขือเทศ
11,2,on the table,fish sauce,น้ำปลา
11,2,on the table,salt,เกลือ
11,2,on the table,menu,เมนู
12,2,bedroom,bed,เตียง
12,2,bedroom,alarm clock,นาฬิกาปลุก
12,2,bedroom,lamp,โคมไฟ
12,2,bedroom,dressing table,โต๊ะแต่งตัว
12,2,bedroom,bolster,หมอนข้าง
12,2,bedroom,blanket,ผ้าห่ม
12,2,bedroom,pillow,หมอน
12,2,bedroom,wardrobe,ตู้เสื้อผ้า
4,2,family members,me,ตัวฉัน
4,2,family members,father,พ่อ
4,2,family members,mother,แม่
4,2,family members,grandmother,ย่า หรือ ยาย
4,2,family members,grandfather, ปู่ หรือ ตา
4,2,family members,brother,พี่ชาย หรือ น้องชาย
4,2,family members,sister,พี่สาว หรือ น้องสาว
4,2,family members,uncle,ลุง หรือ น้าชาย
4,2,family members,aunt,ป้า หรือ น้าสาว
0,1,alphabets,a,เอ
0,1,alphabets,b,บี
0,1,alphabets,c,ซี
0,1,alphabets,d,ดี
0,1,alphabets,e,อี
0,1,alphabets,f,เอฟ
0,1,alphabets,g,จี
0,1,alphabets,h,เอช
0,1,alphabets,i,ไอ
0,1,alphabets,j,เจ
0,1,alphabets,k,เค
0,1,alphabets,l,แอล
0,1,alphabets,m,เอ็ม
0,1,alphabets,n,เอ็น
0,1,alphabets,o,โอ
0,1,alphabets,p,พี
0,1,alphabets,q,คิว
0,1,alphabets,r,อาร์
0,1,alphabets,s,เอส
0,1,alphabets,t,ที
0,1,alphabets,u,ยู
0,1,alphabets,v,วี
0,1,alphabets,w,ดับเบิลยู
0,1,alphabets,x,เอ็กซ์
0,1,alphabets,y,วาย
0,1,alphabets,z,แซด
1,3,thanks,Thanks,ขอบคุณ
1,3,thanks,You're welcome,ด้วยความยินดี
1,3,thanks,Thank you,ขอบคุณ
1,3,thanks,That's all right,ไม่เป็นไร
1,3,thanks,Thank you for your help,ขอบคุณสำหรับความช่วยเหลือ
1,3,thanks,My pleasure,ด้วยความยินดี
1,3,thanks,Many thanks,ขอบคุณมากๆ
1,3,thanks,That's OK,ไม่เป็นไร
1,3,thanks,Thanks a lot,ขอบคุณมาก
1,3,thanks,With pleasure,ด้วยความยินดี
1,3,thanks,Thank you very much,ขอบคุณมาก
1,3,thanks,Don't mention it,ไม่เป็นไร
9,1,OLongvowel,home,บ้าน
9,1,OLongvowel,rope,เชือก
9,1,OLongvowel,rose,กุหลาบ
9,1,OLongvowel,road,ถนน
9,1,OLongvowel,soap,สบู่
9,1,OLongvowel,boat,เรือ
9,1,OLongvowel,arrow,ลูกศร
9,1,OLongvowel,pillow,หมอน
9,1,OLongvowel,window,หน้าต่าง
13,2,emotion and feeling,like,ชอบ
13,2,emotion and feeling,dislike,ไม่ชอบ
13,2,emotion and feeling,hate,เกลียด
13,2,emotion and feeling,love,รัก
13,2,emotion and feeling,smile,ยิ้ม
13,2,emotion and feeling,laugh,หัวเราะ
13,2,emotion and feeling,cry,ร้องไห้
0,0,preposition,on,บน
0,0,preposition,under,ใต้
0,0,preposition,in front of,ข้างหน้า
0,0,preposition,behind,ข้างหลัง
0,0,preposition,above,ข้างบน/เหนือ
0,0,preposition,below,ข้างล่าง
0,0,preposition,between,ระหว่าง
0,0,preposition,bottom, ล่าง
0,0,preposition,beside,ข้างๆ
0,0,preposition,inside,ข้างใน
0,0,preposition,outside,ด้านนอก
0,0,singularplural,a bird,นก 1 ตัว
0,0,singularplural,3 birds,นกหลายตัว
0,0,singularplural,a pencil,ดินสอ 1 แท่ง
0,0,singularplural,5 pencils,ดินสอหลายแท่ง
0,0,singularplural,an apple,แอปเปิ้ล 1 ผล
0,0,singularplural,2 apples,แอปเปิ้ลหลายผล
0,0,singularplural,an orange,ส้ม 1 ผล
0,0,singularplural,3 oranges,ส้มหลายผล
0,0,singularplural,a bus,รถบัส 1 คัน
0,0,singularplural,2 buses,รถบัสหลายคัน
0,0,singularplural,a dress,ชุดกระโปรง 1 ตัว
0,0,singularplural,2 dresses,ชุดกระโปรงหลายตัว
0,0,singularplural,a dish,จาน 1 อัน
0,0,singularplural,4 dishes,จานหลายอัน
0,0,singularplural,a toothbrush,แปรงสีฟัน 1 อัน
0,0,singularplural,3 toothbrushes,แปรงสีฟันหลายอัน
0,0,singularplural,an ostrich,นกกระจอกเทศ 1 ตัว
0,0,singularplural,3 ostriches,นกกระจอกเทศหลายตัว
0,0,singularplural,a policeman,ตํารวจ 1 นาย
0,0,singularplural,2 policemen,ตํารวจหลายนาย
0,0,singularplural,a fish,ปลา 1 ตัว
0,0,singularplural,4 fish,ปลาหลายตัว
0,0,singularplural,a sheep,แกะ 1 ตัว
0,0,singularplural,3 sheep,แกะหลายตัว
7,2,places,school,โรงเรียน
7,2,places,hospital,โรงพยาบาล
7,2,places,bank,ธนาคาร
7,2,places,market,ตลาด
7,2,places,police station,สถานีตํารวจ
7,2,places,train station,สถานีรถไฟ
7,2,places,fire station,สถานีดับเพลิง
7,2,places,post office,ที่ทำการไปรษณีย์
7,2,places,airport,สนามบิน
7,2,places,port,ท่าเรือ
7,2,places,museum,พิพิธภัณฑ์
7,2,places,atm,เอทีเอ็ม
10,2,festival,Birthday,วันเกิด
10,2,festival,Christmas,วันคริสมาสต์
10,2,festival,New year,วันปีใหม่
10,2,festival,Valentine's day,วันวาเลนไทน์
10,2,festival,Halloween,วันฮัลโลวีน
10,2,festival,Easter day,วันอีสเตอร์
8,3,Asking for days,What is the date today,วันนี้เป็นวันที่เท่าไหร่
8,3,Asking for days,Today is the 14 of July,วันนี้เป็นวันที่ 14 กรกฎาคม
8,3,Asking for days,What day is today,วันนี้เป็นวันอะไร
8,3,Asking for days,Today is Monday,วันนี้เป็นวันจันทร์
8,3,Asking for days,What day is tomorrow,พรุ่งนี้เป็นวันอะไร
8,3,Asking for days,Tomorrow is Tuesday,พรุ่งนี้วันอังคาร
8,3,Asking for days,What day was yesterday,เมื่อวานนี้เป็นวันอะไร
8,3,Asking for days,Yesterday was Sunday,เมื่อวานเป็นวันอาทิตย์
8,3,Asking for days,When is your Birthday,วันเกิดของคุณคือวันที่เท่าไหร่
8,3,Asking for days,My birthday is on February,14 2013
8,3,Asking for days,What day is Christmas,วันคริสมาสคือวันอะไร
8,3,Asking for days,It is the 25 of December,วันที่ 25 ธันวาคม
4,1,AShortvowel,ad,โฆษณา
4,1,AShortvowel,bad,แย่
4,1,AShortvowel,dad,พ่อ
4,1,AShortvowel,sad,เศร้า
4,1,AShortvowel,ag, 
4,1,AShortvowel,bag,ถุง
4,1,AShortvowel,rag,เศษผ้า
4,1,AShortvowel,tag,ป้ายกํากับ
4,1,AShortvowel,am, 
4,1,AShortvowel,ham,แฮม
4,1,AShortvowel,jam,แยม
4,1,AShortvowel,ram,แรม
4,1,AShortvowel,an,
4,1,AShortvowel,man,ผู้ชาย
4,1,AShortvowel,pan,กระทะ
4,1,AShortvowel,van,รถตู้
4,1,AShortvowel,app,
4,1,AShortvowel,cap,ฝา
4,1,AShortvowel,map,แผนที่
4,1,AShortvowel,tap,แตะ
4,1,AShortvowel,at, 
4,1,AShortvowel,bat,ค้างคาว
4,1,AShortvowel,cat,แมว
4,1,AShortvowel,hat,หมวก
2,3,apologizing,I'm sorry,ฉันขอโทษ
2,3,apologizing,Excuse me please,ขอโทษนะครับ/คะ
2,3,apologizing,Excuse me for interrupting,ขอโทษที่รบกวนนะครับ/คะ
2,3,apologizing,I beg your pardon,ต้องขอโทษด้วยครับ/คะ
2,3,apologizing,I'm sorry I'm late,ฉันขอโทษที่มาสาย
2,3,apologizing,I apologize to you,ขอโทษนะครับ/คะ
2,3,apologizing,Pardon,ขอโทษนะครับ/คะ
2,3,apologizing,Forgive me,ยกโทษให้ฉันด้วย
2,3,apologizing,Don't mention it, ไม่เป็นไร
2,3,apologizing,That's all right,ไม่เป็นไร
2,3,apologizing,No problem,ไม่มีปัญหา
2,3,apologizing,Don't worry,อย่ากังวลไปเลย
0,0,comparative,The elephant is bigger than the cat,ช้างมีขนาดใหญ่กว่าแมว
0,0,comparative,The giraffe is taller than the lion,ยีราฟสูงกว่าสิงโต
0,0,comparative,I'm taller than my sister,ฉันสูงกว่าน้องสาวของฉัน
0,0,comparative,My sister is smaller than me,น้องสาวของฉันตัวเล็กกว่าฉัน
0,0,comparative,My brother is younger than me,น้องชายของฉันอายุน้อยกว่าฉัน
0,0,comparative,My grandfather is older than me,ปู่ของฉันแก่กว่าฉัน
0,0,comparative,Science is easier than Math,วิทยาศาสตร์ง่ายกว่าคณิตศาสตร์
0,0,comparative,Math is more difficult than English,คณิตศาสตร์ยากกว่าภาษาอังกฤษ
9,1,ULongvowel,blue,น้ําเงิน
9,1,ULongvowel,clue,คําใบ้
9,1,ULongvowel,glue,กาว
9,1,ULongvowel,fruit,ผลไม้
9,1,ULongvowel,suit,สูท
9,1,ULongvowel,cube,สี่เหลี่ยม
9,1,ULongvowel,huge,ใหญ่มาก
9,1,ULongvowel,cute,น่ารักดี
9,1,ULongvowel,boot,บูต
9,1,ULongvowel,food,อาหาร
9,1,ULongvowel,moon,ดวงจันทร์
15,2,countries,Thailand,ประเทศไทย
15,2,countries,Laos,ประเทศลาว
15,2,countries,Cambodia,ประเทศกัมพูชา
15,2,countries,Myanmar,ประเทศพม่า
15,2,countries,Vietnam,ประเทศเวียดนาม
15,2,countries,Malaysia,ประเทศมาเลเซีย
15,2,countries,Singapore,ประเทศสิงคโปร์
15,2,countries,Indonesia,ประเทศอินโดนิเซีย
15,2,countries,Philippines,ประเทศฟิลิปปินส์
15,2,countries,ฺBrunei,ประเทศบรูไน
15,2,countries,China, ประเทศจีน
15,2,countries,Japan,ประเทศญี่ปุ่น
15,2,countries,South Korea,ประเทศเกาหลีใต้
15,2,countries,India,ประเทศอินเดีย
15,2,countries,England, ประเทศอังกฤษ
15,2,countries,United States,ประเศสหรัฐอเมริกา
15,2,countries,Australia,ประเทศออสเตรเลีย
15,2,countries,France,ประเทศฝรั่งเศส
15,2,countries,Spain,ประเทศสเปน
15,2,countries,Italy,ประเทศอิตาลี
15,2,countries,Germany,ประเทศเยอรมัน
15,2,countries,Netherland,ประเทศเนเธอร์แลนด์
15,2,countries,Russia,ประเทศรัสเซีย
15,2,countries,Portugal,ประเทศโปรตุเกส
15,2,countries,Brazil,ประเทศบราซิล
15,2,countries,Mexico,ประเทศเม็กซิโก
15,2,countries,Argentina,ประเทศอาร์เจนตินา
15,2,countries,Turkey,ประเทศตุรกี
15,2,countries,Saudi Arabia,ประเทศซาอุดิอาระเบีย
0,0,a,a notebook,สมุดบันทึก 1 เล่ม
