13,2,hobbies,seeing a movie,ดูหนัง
0,0,a,a pumpkin,ฟักทอง 1 ผล
0,0,a,a lemon,มะนาว 1 ผล
0,0,a,a bird,นก 1 ตัว
0,0,a,a bat,ค้างคาว 1 ตัว
0,0,a,a teacher,ครู 1 คน
0,0,a,a policeman,ตํารวจ 1 นาย
0,0,a,a pan,กระทะ 1 อัน
0,0,a,a pencil,ดินสอ 1 แท่ง
8,2,motion,go,ไป
8,2,motion,walk,เดิน
8,2,motion,run,วิ่ง
8,2,motion,jump,กระโดด
8,2,motion,stop,หยุด
8,2,motion,stand,ยืน
8,2,motion,sit,นั่ง
8,2,motion,close,ปิด
8,2,motion,open,เปิด
8,2,motion,entrance,เข้า
8,2,motion,exit,ออก
8,2,motion,give,ให้
8,2,motion,take,รับ
8,2,motion,push,ผลัก
8,2,motion,pull,ดึง
8,2,motion,catch,จับ/คว้า
8,2,motion,throw,โยน
8,2,motion,hold,ถือค้างไว้
2,2,fruits,apple,แอปเปิ้ล
2,2,fruits,orange,ส้ม
2,2,fruits,mango,มะม่วง
2,2,fruits,coco,มะพร้าว
2,2,fruits,strawberry,สตรอเบอร์รี่
2,2,fruits,banana,กล้วย
2,2,fruits,grape,องุ่น
2,2,fruits,tamarind,มะขาม
2,2,fruits,lemon,มะนาว
2,2,fruits,pomelo,ส้มโอ
2,2,fruits,papaya,มะละกอ
2,2,fruits,cherry,เชอร์รี่
2,2,fruits,durian,ทุเรียน
2,2,fruits,longan,ลําไย
2,2,fruits,mangosteen,มังคุด
2,2,fruits,pineapple,สัปปะรด
2,2,fruits,rose apple,ชมพู่
2,2,fruits,avocado,อะโวคาโด
2,2,fruits,carrot,แครอท
2,2,fruits,tomato, มะเขือเทศ
2,2,fruits,pumpkin,ฟักทอง
2,2,fruits,mushroom,เห็ด
2,2,fruits,cucumber,แตงกวา
2,2,fruits,garlic,กระเทียม
2,2,fruits,chili,พริก
2,2,fruits,corn,ข้าวโพด
2,2,fruits,cabbage,กะหล่ําปลี
2,2,fruits,ginger,ขิง
2,2,fruits,broccoli,บรอคโคลี
1,1,D-E-F,dog,หมา
1,1,D-E-F,duck,เป็ด
1,1,D-E-F,donkey,ลา
1,1,D-E-F,doctor,หมอ
1,1,D-E-F,desk,โต๊ะเขียนหนังสือ
1,1,D-E-F,dish,จาน
1,1,D-E-F,elephant,ช้าง
1,1,D-E-F,egg,ไข่
1,1,D-E-F,elbow,ข้อศอก
1,1,D-E-F,exercise,ออกกําลังกาย
1,1,D-E-F,eggplant,มะเขือยาว
1,1,D-E-F,envelope,ซองจดหมาย
1,1,D-E-F,fish,ปลา
1,1,D-E-F,flower,ดอกไม้
1,1,D-E-F,farmer,เกษตรกร
1,1,D-E-F,football,ฟุตบอล
1,1,D-E-F,fork,ส้อม
1,1,D-E-F,five,ห้า
3,2,days,Sunday,วันอาทิตย์
3,2,days,Monday,วันจันทร์
3,2,days,Tuesday,วันอังคาร
3,2,days,Wednesday,วันพุธ
3,2,days,Thursday,วันพฤหัสบดี
3,2,days,Friday,วันศุกร์
3,2,days,Saturday,วันเสาร์
9,3,Asking for month and year,What month is this month,เดือนนี้เดือนอะไร
9,3,Asking for month and year,This month is May,เดือนนี้พฤษภาคม
9,3,Asking for month and year,What month was the last month,เดือนก่อนคือเดือนอะไร
9,3,Asking for month and year,The last month was April,เดือนก่อนคือเมษายน
9,3,Asking for month and year,What month is the next month,เดือนหน้าเดือนอะไร
9,3,Asking for month and year,The next month is June,เดือนหน้าคือเดือมิถุนายน
9,3,Asking for month and year,What year is this,ปีนี้คือปีอะไร
9,3,Asking for month and year,This year is 2022,ปีนี้คือปี 2022
9,3,Asking for month and year,What year was the last year,ปีที่แล้วคือปีอะไร
9,3,Asking for month and year,The last year was 2021,ปีที่แล้วคือปี 2021
9,3,Asking for month and year,What year is the next year,ปีหน้าคือปีอะไร
9,3,Asking for month and year,The next year is 2023,ปีหน้าคือปี 2023
0,2,colors,white,สีขาว
0,2,colors,black,สีดํา
0,2,colors,blue,สีน้ําเงิน
0,2,colors,green,สีเขียว
0,2,colors,pink,สีชมพู
0,2,colors,red,สีแดง
0,2,colors,orange,สีส้ม
0,2,colors,brown,สีน้ําตาล
0,2,colors,yellow,สีเหลือง
0,2,colors,purple,สีม่วง
1,2,animals,dog,หมา
1,2,animals,cat,แมว
1,2,animals,chicken,ไก่
1,2,animals,duck,เป็ด
1,2,animals,bird,นก
1,2,animals,pig,หมู
1,2,animals,rabbit,กระต่าย
1,2,animals,mouse,หนู
1,2,animals,cow,วัว
1,2,animals,buffalo,ควาย
1,2,animals,horse,ม้า
1,2,animals,sheep,แกะ
1,2,animals,goat,แพะ
1,2,animals,elephant,ช้าง
1,2,animals,fish,ปลา
1,2,animals,crab,ปู
1,2,animals,shrimp,กุ้ง
1,2,animals,starfish,ปลาดาว
1,2,animals,goldfish,ปลาทอง
1,2,animals,butterfly,ผีเสื้อ
1,2,animals,dragonfly,แมลงปอ
1,2,animals,bee,ผึ้ง
1,2,animals,bat,ค้างคาว
1,2,animals,parrot,นกแก้ว
1,2,animals,peacock,นกยูง
1,2,animals,shellfish,หอย
1,2,animals,eagle,นกอินทรี
1,2,animals,owl,นกฮูก
1,2,animals,vulture,อีแร้ง
1,2,animals,ostrich,นกกระจอกเทศ
1,2,animals,turkey,ไก่งวง
12,2,bathroom,toilet,ห้องน้ํา
12,2,bathroom,soap,สบู่
12,2,bathroom,toilet paper,กระดาษชําระ
12,2,bathroom,toothpaste,ยาสีฟัน
12,2,bathroom,toothbrush,แปรงสีฟัน
12,2,bathroom,shampoo,แชมพู
12,2,bathroom,hair conditioner,ครีมนวดผม
12,2,bathroom,basin,อ่างน้ํา
12,2,bathroom,faucet,ก๊อกน้ํา
12,2,bathroom,towel,ผ้าเช็ดตัว
12,2,bathroom,shower,ฝักบัวอาบน้ำ
2,1,M-N-O,mango,มะม่วง
2,1,M-N-O,mouse,หนู
2,1,M-N-O,moon,ดวงจันทร์
2,1,M-N-O,mother,แม่
2,1,M-N-O,mushroom,เห็ด
2,1,M-N-O,milk,นม
2,1,M-N-O,Notebook,สมุดบันทึก
2,1,M-N-O,Neck,คอ
2,1,M-N-O,Nine,เก้า
2,1,M-N-O,Noodles,บะหมี่
2,1,M-N-O,Night,กลางคืน
2,1,M-N-O,Ostrich,นกกระจอกเทศ
2,1,M-N-O,Owl,นกฮูก
2,1,M-N-O,Olive,มะกอก
2,1,M-N-O,Octopus,ปลาหมึกยักษ์
2,1,M-N-O,Oval,วงรี
11,2,food,fried egg,ไข่เจียว
11,2,food,pizza,พิซซ่า
11,2,food,hamburger,แฮมเบอร์เกอร์
11,2,food,hot dog,ฮ็อทดอก
11,2,food,tempura,เทมปุระ
11,2,food,macaroni,มักกะโรนี
11,2,food,fried rice,ข้าวผัด
11,2,food,noodle,ก๋วยเตี๋ยว
11,2,food,spaghetti,สปาเก็ตตี้
11,2,food,sushi,ซูชิ
11,2,food,steamed stuffed bun,ซาลาเปา
8,2,activity,read,อ่าน
8,2,activity,write,เขียน
8,2,activity,speak,พูด
8,2,activity,listen,ฟังสิ
8,2,activity,study,เรียน
8,2,activity,eat,กิน
8,2,activity,sleep,นอน
8,2,activity,wake up,ตื่น
8,2,activity,play,เล่น
8,2,activity,sing,ร้องเพลง
8,2,activity,paint,ระบายสี
8,2,activity,swim,ว่ายน้ํา
8,2,activity,cook,ทำอาหาร
8,2,activity,wash,ล้าง
8,2,activity,clean,ทำความสะอาด
8,1,ILongvowel,lie,โกหก
8,1,ILongvowel,tie,ผูกเชือก
8,1,ILongvowel,dice,ลูกเต๋า
8,1,ILongvowel,bike,จักรยาน
8,1,ILongvowel,like,เช่น
8,1,ILongvowel,lime,มะนาว
8,1,ILongvowel,time,เวลา
8,1,ILongvowel,fine,ได้
8,1,ILongvowel,line,บรรทัด
8,1,ILongvowel,nine,เก้า
8,1,ILongvowel,wine,ไวน์
8,1,ILongvowel,pipe,ท่อ
8,1,ILongvowel,kite,ว่าว
8,1,ILongvowel,dive,ดําน้ํา
8,1,ILongvowel,five,ห้า
8,1,ILongvowel,live,ถ่ายทอดสด
8,1,ILongvowel,high,สูง
8,1,ILongvowel,light,แสง
8,1,ILongvowel,night,ราตรีสวัสดิ์
8,1,ILongvowel,fly,บิน
8,1,ILongvowel,cry,ร้องไห้
8,1,ILongvowel,sky,ท้องฟ้า
3,1,S-T-U,Snake,งู
3,1,S-T-U,Seven,เจ็ด
3,1,S-T-U,Soap,สบู่
3,1,S-T-U,Star,ดาว
3,1,S-T-U,Singer,นักร้อง
3,1,S-T-U,Socks,ถุงเท้า
3,1,S-T-U,Tiger,เสือ
3,1,S-T-U,Taxi,แท็กซี่
3,1,S-T-U,Tomato,มะเขือเทศ
3,1,S-T-U,Teacher,อาจารย์ครับ
3,1,S-T-U,Train,รถไฟ
3,1,S-T-U,Three,สาม
3,1,S-T-U,Umbrella,ร่ม
3,1,S-T-U,Uncle,ลุง
3,1,S-T-U,Up,ขึ้น
3,1,S-T-U,University,มหาวิทยาลัย
0,3,leave talking,Goodbye,กล่าวลา
0,3,leave talking,Bye,กล่าวลากับเพื่อน คนสนิท
0,3,leave talking,Good night,กล่าวลาก่อนเข้านอน
0,3,leave talking,Have a nice day,ขอให้มีวันที่ดี
0,3,leave talking,See you again tomorrow,เจอกันพรุ่งนี้
0,3,leave talking,Good luck, โชคดี
0,3,leave talking,See you again,แล้วเจอกันใหม่
0,3,leave talking,See you later,แล้วเจอกันใหม่
0,3,leave talking,Have a nice weekend, ขอให้มีช่วงสุดสัปดาห์ที่ดี
7,2,describing things,big,ใหญ่
7,2,describing things,small,เล็ก
7,2,describing things,huge,ใหญ่มาก
7,2,describing things,tiny,เล็ก
7,2,describing things,thick,หนา
7,2,describing things,thin,บาง
7,2,describing things,heavy,หนัก
7,2,describing things,light,เบา
7,2,describing things,cheap,ราคาถูก
7,2,describing things,expensive,ราคาแพง
7,2,describing things,few,น้อย
7,2,describing things,many,มาก
7,2,describing things,full,เต็ม
7,2,describing things,empty,ว่าง
7,2,describing things,clean,สะอาด
7,2,describing things,dirty,สกปรก
7,2,describing things,quiet,เงียบ
7,2,describing things,loud,เสียงดัง
7,2,describing things,wet,เปียก
7,2,describing things,dry,แห้ง
7,2,describing things,hot,ร้อน
7,2,describing things,cold,เย็น
11,3,Encouragement,Everything will be O.K.,ทุกอย่างโอเคค่ะ
11,3,Encouragement,Don't worry,อย่าห่วงไปเลย
11,3,Encouragement,I'll be there for you,ฉันจะอยู่ที่นั่นเพื่อคุณ
11,3,Encouragement,Calm down.,ใจเย็นก่อน
5,1,OShortvowel,og, 
5,1,OShortvowel,dog,หมา
5,1,OShortvowel,jog,วิ่งจ็อกกิ้ง
5,1,OShortvowel,log,บันทึก
5,1,OShortvowel,op, 
5,1,OShortvowel,cop,ตํารวจ
5,1,OShortvowel,hop,กระโดด
5,1,OShortvowel,mop,ไม้ถูพื้น
5,1,OShortvowel,ott, 
5,1,OShortvowel,hot,ร้อน
5,1,OShortvowel,not,ไม่ใช่
5,1,OShortvowel,pot,หม้อ
5,1,OShortvowel,ox, 
5,1,OShortvowel,ox_pic,วัว
5,1,OShortvowel,box,กล่อง
5,1,OShortvowel,fox,จิ้งจอก
7,1,ALongvowel,day,วัน
7,1,ALongvowel,play,เล่น
7,1,ALongvowel,say,พูดว่า
7,1,ALongvowel,pace,อัตราเร็ว
7,1,ALongvowel,race,การแข่งขัน
7,1,ALongvowel,face,หน้า
7,1,ALongvowel,cake,เค้ก
7,1,ALongvowel,lake,ทะเลสาบ
7,1,ALongvowel,snake,งู
7,1,ALongvowel,game,เกม
7,1,ALongvowel,name,ชื่อ
7,1,ALongvowel,same,เหมือนกัน
7,1,ALongvowel,date,วันที่
7,1,ALongvowel,gate,ประตู
7,1,ALongvowel,skate,สเก็ต
7,1,ALongvowel,cave,ถ้ํา
7,1,ALongvowel,pave,ปู
7,1,ALongvowel,wave,คลื่น
7,1,ALongvowel,nail,ตะปู
7,1,ALongvowel,rain,ฝน
7,1,ALongvowel,wait,รอสักครู่
4,2,stationary,pen,ปากกา
4,2,stationary,pencil,ดินสอ
4,2,stationary,notebook,สมุดบันทึก
4,2,stationary,ruler,ไม้บรรทัด
4,2,stationary,crayon,ดินสอสี
4,2,stationary,scissors,กรรไกร
4,2,stationary,eraser,ยางลบ
4,2,stationary,cutter,มีดคัตเตอร์
4,2,stationary,dictionary,พจนานุกรม
4,2,stationary,textbook,หนังสือเรียน
4,2,stationary,colored paper,กระดาษสี
4,2,stationary,workbook,สมุดทํางาน
4,2,stationary,drawing book,สมุดวาดภาพ
4,2,stationary,sharpener,กบเหลาดินสอ
4,2,stationary,glue stick,กาวแท่ง
4,2,stationary,calculator,เครื่องคิดเลข
4,2,stationary,stapler,เครื่องเย็บกระดาษ
4,2,stationary,highlighter,ปากกาเน้นข้อความ
4,2,stationary,correcting fluid,ของเหลวแก้คําผิด
1,1,A-B-C,apple,แอปเปิ้ล
1,1,A-B-C,ant,มด
1,1,A-B-C,ankle,ข้อเท้า
1,1,A-B-C,animals,สัตว์
1,1,A-B-C,ambulance,รถพยาบาล
1,1,A-B-C,ax,ขวาน
1,1,A-B-C,bus,รถเมล์
1,1,A-B-C,banana,กล้วย
1,1,A-B-C,bird,นก
1,1,A-B-C,bed,เตียง
1,1,A-B-C,boat,เรือ
1,1,A-B-C,butterfly,ผีเสื้อ
1,1,A-B-C,crab,ปู
1,1,A-B-C,cow,วัว
1,1,A-B-C,cat,แมว
1,1,A-B-C,candy,ลูกอม
1,1,A-B-C,city,เมือง
1,1,A-B-C,circle,วงกลม
0,3,asking about personal information,My name is Jim,ผมชื่อจิม
0,3,asking about personal information,I am bob,ผมชื่อบ๊อบ
0,3,asking about personal information,Hello my name is kate,สวัสดีค่ะ ฉันชื่อเคทค่ะ
0,3,asking about personal information,i am 10 years old,ฉันอายุ 10 ปี
0,3,asking about personal information,Hello my name is alize i am 5 years old,สวัสดีค่ะ ฉันชื่อ อลิซ อายุ 5 ปี
1,1,G-H-I,goat,แพะ
1,1,G-H-I,girl,ผู้หญิง
1,1,G-H-I,guitar,กีตาร์
1,1,G-H-I,giraffe,ยีราฟ
1,1,G-H-I,gym,ยิม
1,1,G-H-I,ginger,ขิง
1,1,G-H-I,house,บ้าน
1,1,G-H-I,head,หัว
1,1,G-H-I,hat,หมวก
1,1,G-H-I,horse,ม้า
1,1,G-H-I,hen,แม่ไก่
1,1,G-H-I,hamburger,แฮมเบอร์เกอร์
1,1,G-H-I,icecream,ไอศกรีม
1,1,G-H-I,insect,แมลง
1,1,G-H-I,image,รูปภาพ
1,1,G-H-I,ink,หมึก
1,1,G-H-I,iguana,อิกัวน่า
1,1,G-H-I,itch,คัน
10,3,Blessing,Happy birthday,สุขสันต์วันเกิด
10,3,Blessing,Happy new year,สุขสันต์วันปีใหม่
10,3,Blessing,Merry Christmas,สุขสันต์วันคริสต์มาส
10,3,Blessing,Happy easter day,สุขสันต์วันอีสเตอร์
10,3,Blessing,Best wishes for happy new year,ขอส่งความปรารถนาที่ดีที่สุดสําหรับปีใหม่
10,3,Blessing,Have a nice day,ขอให้มีวันที่ดี
10,3,Blessing,Have a good trip,ขอให้เที่ยวให้สนุก
10,3,Blessing,May god bless you, ขอให้พระเจ้าคุ้มครอง
10,3,Blessing,Get well soon,ขอให้หายป่วยไวๆ
0,0,the,the sun,ดวงอาทิตย์
0,0,the,the moon,พระจันทร์
0,0,the,the earth,โลก
0,0,the,the eiffel,หอไอเฟล
0,0,the,the airport,สนามบิน
0,0,the,the train station,สถานีรถไฟ
0,0,the,the market,ตลาด
0,0,the,the sea,ทะเล
6,2,describing people,tall,สูง
6,2,describing people,short,เตี้ย
6,2,describing people,fat,อ้วน
6,2,describing people,thin,ผอม
6,2,describing people,young,หนุ่มสาว
6,2,describing people,old,แก่ชรา
6,2,describing people,good,ดี
6,2,describing people,bad,แย่/เลว
6,2,describing people,happy,มีความสุข
6,2,describing people,sad,เศร้า
6,2,describing people,angry,โกรธ
6,2,describing people,calm,สงบ
6,2,describing people,excited,ตื่นเต้น
6,2,describing people,bored,เบื่อ
6,2,describing people,hungry,หิว
6,2,describing people,full,อิ่ม
6,2,describing people,quiet,เงียบ
6,2,describing people,loud,เสียงดัง
6,2,describing people,healthy,สุขภาพดี
6,2,describing people,sick,ป่วย
4,3,personal information,How much do you weigh,คุณหนักเท่าไหร่
4,3,personal information,I weigh 25 kilograms,ฉันหนัก 25 กิโลกรัม
4,3,personal information,How old are you,คุณอายุเท่าไหร่
4,3,personal information,I'm 10 years old,ฉันอายุ 10 ขวบ
4,3,personal information,How tall are you,คุณสูงเท่าไหร่
4,3,personal information,I'm 130 centimeters tall,ฉันสูง 130 เซนติเมตร
4,3,personal information,When were you born,คุณเกิดเมื่อไหร่
4,3,personal information,I was born on [date-of-birth],ฉันเกิดวันที่ 14 กุมภาพันธ์ 2013
4,3,personal information,I'm a student,ฉันเป็นนักเรียนร
4,3,personal information,Where are you from, คุณมาจากที่ไหน
4,3,personal information,I'm from Thailand,ฉันมาจากประเทศไทย
4,3,personal information,I'm from England,ฉันมาจากประเทศอังกฤษ
4,3,personal information,I'm from China,ฉันมาจากประเทศจีน
1,3,How are you,How are you, คุณสบายดีไหม
1,3,How are you,How are you doing,คุณสบายดีไหม
1,3,How are you,How are things with you,คุณเป็นอย่างไรบ้าง
1,3,How are you,How have you been,คุณเป็นอย่างไรบ้าง
1,3,How are you,I'm fine,ฉันสบายดี
1,3,How are you,I'm good,ฉันสบายดี
1,3,How are you,I'm great,ฉันสบายดี
1,3,How are you,I'm very well,ฉันสบายดีมาก
1,3,How are you,I'm O.K.,ฉันสบายดี
1,3,How are you,Not bad,ไม่เลว
15,2,season and weather,summer,ฤดูร้อน
15,2,season and weather,spring,ฤดูใบไม้ผลิ
15,2,season and weather,autumn,ฤดูใบไม้ร่วง
15,2,season and weather,winter,ฤดูหนาว
15,2,season and weather,sunny,แดดออก
15,2,season and weather,strong wind,ลมแรง
15,2,season and weather,foggy,หมอกลง
15,2,season and weather,partly cloudy,มีเมฆบางส่วน
15,2,season and weather,cloudy,มีเมฆมาก
15,2,season and weather,rain,ฝน
15,2,season and weather,snow,หิมะ
15,2,season and weather,rainbow,รุ้ง
15,2,season and weather,storm,พายุ
3,3,Self and others introduction,May I introduce myself,ฉันขออนุญาตแนะนําตัวเอง
3,3,Self and others introduction,Let me introduce myself,ฉันขออนุญาตแนะนําตัวเอง
